Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BREAK
    CADENA1
    CASE
    CLASS
    COMA
    COMILLASIMPLE
    CONECTARLISTA1
    CONECTARLISTA2
    DATA
    DERIVING
    DO
    DOBLEPUNTO
    ELSE
    ELSEIF
    EXIT
    EXTENDS
    FN
    FOR
    FUNCTION
    HASHTAG
    IF
    IGUALDAD
    IGUALDADES
    IMPORT
    IN
    INFIX
    INFIXL
    INFIXR
    INSTANCE
    LET
    MODULE
    NEWTYPE
    OF
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    QUESTIONMARK
    REQUIRE
    RETURN
    STATIC
    SWITCH
    THEN
    THIS
    TYPE
    VAR
    WHILE

Grammar

Rule 0     S' -> declaracion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 69

state 64

    (21) expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .

    SUMA            reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    MENOS           reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    MULTIPLICAR     reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    DIVISION        reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    MOD             reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    MENOSQUE        reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    MAYORQUE        reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    MENOSOIGUAL     reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    MAYOROIGUAL     reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    IGUAL           reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    $end            reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    PARENTESISDE    reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    RBLOCK          reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    CORCHETEDE      reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    COMILLASDOBLES  reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)
    PUNTOYCOMA      reduce using rule 21 (expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE .)


state 65

    (16) expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion . PARENTESISDE
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    PARENTESISDE    shift and go to state 70
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 66

    (17) expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion . PARENTESISDE
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    PARENTESISDE    shift and go to state 71
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 67

    (18) expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion . PARENTESISDE
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    PARENTESISDE    shift and go to state 72
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 68

    (19) expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion . PARENTESISDE
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    PARENTESISDE    shift and go to state 73
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 69

    (20) expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion . PARENTESISDE
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    PARENTESISDE    shift and go to state 74
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 70

    (16) expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .

    SUMA            reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    MENOS           reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    MULTIPLICAR     reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    DIVISION        reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    MOD             reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    MENOSQUE        reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    MAYORQUE        reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    MENOSOIGUAL     reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    MAYOROIGUAL     reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    IGUAL           reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    $end            reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    PARENTESISDE    reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    RBLOCK          reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    CORCHETEDE      reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    COMILLASDOBLES  reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)
    PUNTOYCOMA      reduce using rule 16 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE .)


state 71

    (17) expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .

    SUMA            reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    MENOS           reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    MULTIPLICAR     reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    DIVISION        reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    MOD             reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    MENOSQUE        reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    MAYORQUE        reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    MENOSOIGUAL     reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    MAYOROIGUAL     reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    IGUAL           reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    $end            reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    PARENTESISDE    reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    RBLOCK          reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    CORCHETEDE      reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    COMILLASDOBLES  reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)
    PUNTOYCOMA      reduce using rule 17 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE .)


state 72

    (18) expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .

    SUMA            reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MENOS           reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MULTIPLICAR     reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    DIVISION        reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MOD             reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MENOSQUE        reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MAYORQUE        reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MENOSOIGUAL     reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MAYOROIGUAL     reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    IGUAL           reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    $end            reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    PARENTESISDE    reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    RBLOCK          reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    CORCHETEDE      reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    COMILLASDOBLES  reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)
    PUNTOYCOMA      reduce using rule 18 (expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE .)


state 73

    (19) expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .

    SUMA            reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MENOS           reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MULTIPLICAR     reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    DIVISION        reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MOD             reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MENOSQUE        reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MAYORQUE        reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MENOSOIGUAL     reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    MAYOROIGUAL     reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    IGUAL           reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    $end            reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    PARENTESISDE    reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    RBLOCK          reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    CORCHETEDE      reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    COMILLASDOBLES  reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)
    PUNTOYCOMA      reduce using rule 19 (expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE .)


state 74

    (20) expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .

    SUMA            reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    MENOS           reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    MULTIPLICAR     reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    DIVISION        reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    MOD             reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    MENOSQUE        reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    MAYORQUE        reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    MENOSOIGUAL     reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    MAYOROIGUAL     reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    IGUAL           reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    $end            reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    PARENTESISDE    reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    RBLOCK          reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    CORCHETEDE      reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    COMILLASDOBLES  reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)
    PUNTOYCOMA      reduce using rule 20 (expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IGUAL in state 2 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 40 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 40 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 40 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 40 resolved as shift
WARNING: shift/reduce conflict for MOD in state 40 resolved as shift
WARNING: shift/reduce conflict for MENOSQUE in state 40 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 40 resolved as shift
WARNING: shift/reduce conflict for MENOSOIGUAL in state 40 resolved as shift
WARNING: shift/reduce conflict for MAYOROIGUAL in state 40 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 40 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 41 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 41 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 41 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 41 resolved as shift
WARNING: shift/reduce conflict for MOD in state 41 resolved as shift
WARNING: shift/reduce conflict for MENOSQUE in state 41 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 41 resolved as shift
WARNING: shift/reduce conflict for MENOSOIGUAL in state 41 resolved as shift
WARNING: shift/reduce conflict for MAYOROIGUAL in state 41 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 41 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 42 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 42 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 42 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 42 resolved as shift
WARNING: shift/reduce conflict for MOD in state 42 resolved as shift
WARNING: shift/reduce conflict for MENOSQUE in state 42 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 42 resolved as shift
WARNING: shift/reduce conflict for MENOSOIGUAL in state 42 resolved as shift
WARNING: shift/reduce conflict for MAYOROIGUAL in state 42 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 42 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 43 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 43 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 43 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 43 resolved as shift
WARNING: shift/reduce conflict for MOD in state 43 resolved as shift
WARNING: shift/reduce conflict for MENOSQUE in state 43 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 43 resolved as shift
WARNING: shift/reduce conflict for MENOSOIGUAL in state 43 resolved as shift
WARNING: shift/reduce conflict for MAYOROIGUAL in state 43 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 43 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 44 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 44 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 44 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 44 resolved as shift
WARNING: shift/reduce conflict for MOD in state 44 resolved as shift
WARNING: shift/reduce conflict for MENOSQUE in state 44 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 44 resolved as shift
WARNING: shift/reduce conflict for MENOSOIGUAL in state 44 resolved as shift
WARNING: shift/reduce conflict for MAYOROIGUAL in state 44 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 44 resolved as shift
WARNING: shift/reduce conflict for MENOSQUE in state 46 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 46 resolved as shift
WARNING: shift/reduce conflict for MENOSOIGUAL in state 46 resolved as shift
WARNING: shift/reduce conflict for MAYOROIGUAL in state 46 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 46 resolved as shift
